CountryCode,WHOSIS_000001,NCD_BMI_30A,MH_12,UHC_AVAILABILITY_SCORE,VIOLENCE_HOMICIDERATE,WHS3_49,NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,had_polio,EG_ELC_ACCS_ZS,EN_ATM_PM25_MC_ZS,NY_GDP_PCAP_KD,SH_DYN_MORT,SH_H2O_BASW_ZS,SP_RUR_TOTL_ZS,poor,rich
AFG,61.65429,5.2,5.99,88.88889,9.09402,20.0,39.4,1,71.5,100.0,592.476537451681,70.4,61.33978081,75.197,1.0,0.0
ALB,77.84428,21.1,4.23,79.86111,3.9577,0.0,22.9,0,99.9800033569336,100.0,3952.80253807527,9.6,93.39432534,42.566,1.0,0.0
DZA,76.54363,26.7,2.72,85.41667,1.6675,0.0,32.8,0,99.1866607666016,100.0,4197.42136055142,25.2,93.40956153,29.152,1.0,0.0
AND,,25.4,,31.25,,0.0,11.0,0,100.0,90.8480627384849,38885.3760140905,3.3,99.99999755,11.655,0.0,1.0
AGO,61.71907,7.9,13.2696,69.44444,10.05277,0.0,45.0,0,42.0,100.0,3100.83068530533,88.1,54.31692835,36.554,1.0,0.0
ATG,76.13984,18.4,0.419,43.05556,2.41144,,16.6,0,100.0,100.0,14861.8827074704,7.8,96.73918628,75.0,0.0,0.0
ARG,76.16682,27.8,8.1,72.91667,6.36663,0.0,12.1,0,99.6253890991211,98.0219286945161,13789.060424772,11.5,98.96658815,8.497,0.0,0.0
ARM,74.51096,19.7,4.7,91.66667,3.881,0.0,17.1,0,100.0,100.0,3666.1418758065,14.1,99.5525667,36.915,1.0,0.0
AUS,82.2783,28.4,11.8127,77.08333,1.1352,0.0,7.6,0,100.0,26.0466667521997,56710.4457244504,3.9,99.97000567,14.299,0.0,1.0
AUT,80.98208,19.7,11.3898,56.25,0.63884,0.0,12.0,0,100.0,91.4744653522326,44195.8175947748,3.7,100.0,42.285,0.0,1.0
AZE,70.6707,19.3,3.99,64.58333,2.62516,0.0,34.6,0,100.0,100.0,5500.31038244408,26.3,92.42031398,45.286,0.0,0.0
BHS,72.91566,31.0,3.42,53.47222,34.0031,,13.4,0,100.0,99.9999999987145,30206.2404347372,14.0,98.8869605,17.254,0.0,1.0
BHR,76.46371,29.3,6.32,47.91667,0.51892,0.0,35.7,0,100.0,100.0,22795.4488576612,7.6,100.0,11.001,0.0,0.0
BGD,73.58051,3.4,3.64,83.33333,2.98811,0.0,35.9,0,74.9037399291992,100.0,1236.00506049059,38.1,97.10160247,65.692,1.0,0.0
BRB,76.21642,22.5,0.313,40.27778,11.2182,,16.7,0,100.0,100.0,16990.2194668498,14.0,98.47444474,68.751,0.0,0.0
BLR,73.81525,24.1,19.5525,85.41667,3.70974,0.0,19.5,0,100.0,100.0,5967.05220384914,4.1,96.47706709,22.819,0.0,0.0
BEL,80.71184,21.7,14.4114,70.83333,1.45891,0.0,12.0,0,100.0,95.1043453766346,41008.296719472,4.1,99.9999977,2.124,0.0,1.0
BLZ,74.04993,23.6,6.87,80.55556,34.39445,,20.6,0,91.8000030517578,100.0,6142.47883269283,15.3,97.17559498,54.594,0.0,0.0
BEN,61.96257,9.3,13.3759,91.66667,6.43398,0.0,55.0,0,29.6200008392334,100.0,1041.65252315983,97.6,64.7868223,54.305,1.0,0.0
BTN,72.15268,6.1,5.16,68.05556,2.04066,0.0,38.8,0,95.5307159423828,100.0,2695.63877250025,33.1,96.22142259,61.322,1.0,0.0
BOL,71.5186,19.7,7.2,83.33333,9.03009,0.0,26.7,0,91.522819519043,99.9997322955159,2975.64881137847,31.3,90.46214101,31.607,1.0,0.0
BIH,76.31874,17.5,8.33,36.80556,1.7395,0.0,23.8,0,99.6999969482422,100.0,4599.90102879933,6.3,96.15984418,52.827,1.0,0.0
BWA,60.92577,18.6,24.5486,61.80556,16.94931,0.0,31.6,0,62.1300010681152,100.0,5869.73294292043,49.7,88.44628953,32.845,0.0,0.0
BRA,75.13264,21.6,5.6,79.16667,31.72047,0.0,16.8,0,99.7108993530273,74.9277515309761,8783.22598387817,15.9,97.80356759,14.23,0.0,0.0
BRN,74.40452,13.6,1.63,62.5,1.09219,0.0,15.1,0,100.0,0.0,30681.6794391894,10.6,99.50997616,23.337,0.0,1.0
BGR,74.55482,24.5,6.77,56.25,1.56238,0.0,22.8,0,100.0,99.9662317940315,7074.68102325059,8.2,99.19632731,26.01,0.0,0.0
BFA,60.91832,5.3,15.4435,60.41667,9.8536,0.0,53.1,0,16.0769748687744,100.0,632.12668368394,100.9,50.13713109,72.47,1.0,0.0
BDI,62.04675,5.1,12.7543,72.22222,6.04838,0.0,33.7,0,8.42765235900879,100.0,289.359633280865,67.6,59.58146925,87.922,1.0,0.0
CPV,74.88204,11.4,16.7314,77.08333,11.69498,0.0,25.8,0,86.3578414916992,100.0,2891.88448249992,19.5,85.44334237,35.7,1.0,0.0
KHM,69.17362,3.7,5.75,53.47222,2.43973,0.0,46.5,0,64.9104232788086,100.0,1170.74281578324,31.8,68.44384896,77.812,1.0,0.0
CMR,59.11311,11.0,17.0898,77.77778,7.03836,0.0,40.9,0,58.5955924987793,100.0,1399.67533119236,88.0,63.97399012,45.422,1.0,0.0
CAN,81.75909,28.8,11.1557,72.91667,1.68633,0.0,9.3,0,100.0,0.725554041704435,43596.1355365546,5.4,99.22922139,18.741,0.0,1.0
CAF,50.53056,7.2,26.3075,69.44444,21.90413,0.0,47.7,0,12.727029800415,100.0,351.879753579186,123.3,42.31134542,59.723,1.0,0.0
TCD,57.9122,5.8,13.9687,83.33333,9.55485,0.0,47.6,0,7.69999980926514,100.0,774.411600504375,128.7,44.39909697,77.485,1.0,0.0
CHL,79.81646,27.5,9.17,79.16667,4.53194,0.0,8.0,0,99.71484375,98.5762989258251,13569.9478008231,7.9,99.50649272,12.64,0.0,0.0
CHN,76.64185,5.9,7.08,68.05556,0.94509,0.0,14.9,0,100.0,99.9999551645374,8016.43143498352,10.7,91.76264123,44.5,0.0,0.0
COL,78.35336,21.9,4.04,85.41667,44.40276,0.0,21.1,0,98.186897277832,96.3381509958462,6228.4262990412,15.5,96.33586812,20.236,0.0,0.0
COM,66.45436,7.5,8.8,29.86111,8.01234,0.0,33.0,0,74.5719833374023,100.0,1322.93669549676,72.3,80.13200008,71.53,1.0,0.0
COG,63.11351,9.2,12.4629,69.44444,10.4984,0.0,51.1,0,44.4016494750977,100.0,2347.81849884859,52.6,71.14958177,34.457,1.0,0.0
COK,,55.4,,50.69444,,,26.2,0,,,,,,,,
CRI,80.7813,25.0,6.41,83.33333,11.42648,0.0,12.6,0,99.4098052978516,99.9799860248742,11529.9545258398,9.1,99.37868682,23.138,0.0,0.0
CIV,60.19939,9.8,17.7148,61.11111,12.16974,0.0,51.7,0,62.5999984741211,100.0,1941.56633627815,90.8,71.0757669,50.556,1.0,0.0
HRV,77.5798,23.9,12.1535,79.16667,0.87966,0.0,20.5,0,100.0,100.0,11952.3111753908,4.9,,43.845,0.0,0.0
CUB,77.91375,24.1,10.3608,80.55556,5.69,0.0,19.5,0,98.6834564208984,99.9999999999811,7683.75789050585,5.7,95.87179647,23.104,0.0,0.0
CYP,82.01412,21.4,4.17,56.25,1.3922,0.0,12.4,0,100.0,100.0,23487.125,2.9,99.78851757,33.054,0.0,0.0
CZE,78.45764,25.6,10.492,56.25,0.77246,0.0,20.5,0,100.0,99.8282838822608,17829.6983223668,3.2,99.88009269,26.523,0.0,0.0
DNK,80.59389,19.3,8.07,72.91667,1.08057,0.0,11.6,0,100.0,75.1874411831808,53254.8563700916,4.1,99.99999785,12.474,0.0,1.0
DJI,64.64274,13.2,11.889,41.66667,6.99889,0.0,31.3,0,57.5785636901855,100.0,2409.31190224284,65.8,75.78704503,22.583,1.0,0.0
DMA,,27.3,,40.27778,,,19.9,0,99.8290176391602,100.0,7724.04241057376,31.1,95.42065606,30.421,0.0,0.0
DOM,71.75336,26.9,6.84,53.47222,19.92517,0.0,27.3,0,98.5603637695313,99.9785982241453,6838.93659408348,35.0,96.0993385,21.434,0.0,0.0
COD,60.44355,6.4,12.2673,66.66667,13.38556,0.0,44.1,0,16.1482429504395,100.0,482.0645483336,95.9,42.71817997,57.26,1.0,0.0
ECU,77.18231,19.4,8.88,67.36111,8.80616,0.0,17.0,0,98.8258819580078,99.3891695178291,6130.58667556768,15.4,93.0637795,36.602,0.0,0.0
EGY,70.4922,31.3,3.72,72.91667,3.98465,0.0,29.7,0,99.3000030517578,100.0,3370.38244716015,23.3,99.10671754,57.215,1.0,0.0
SLV,73.24693,24.0,6.78,73.61111,87.53632,0.0,9.9,0,95.4000015258789,100.0,3761.51368000275,15.5,95.56213774,30.3,1.0,0.0
GNQ,61.12561,7.7,15.3251,29.86111,3.44811,0.0,45.8,0,66.0409774780273,100.0,9788.98377058219,93.2,64.17860165,29.384,0.0,0.0
ERI,62.29015,4.8,18.6896,43.75,11.44234,0.0,36.3,0,46.0322418212891,100.0,,46.3,51.46509353,61.794,0.0,0.0
EST,77.60223,20.9,13.3612,70.83333,3.47005,0.0,21.2,0,100.0,0.0,17402.0376128079,3.1,99.75130757,31.584,0.0,0.0
ETH,66.82242,4.3,9.98,86.11111,7.85502,0.0,22.5,0,29.0,100.0,630.31268211446,62.4,42.0700672,80.572,1.0,0.0
FJI,67.82661,29.5,10.0142,53.47222,2.31026,,31.5,0,95.1682434082031,99.978648421315,5105.26262664449,24.4,94.26255867,45.274,0.0,0.0
FIN,81.21355,21.8,12.1491,70.83333,1.41622,0.0,10.0,0,100.0,0.0,42801.9081167285,2.5,99.99999666,14.775,0.0,1.0
FRA,81.9132,21.2,11.4792,70.83333,0.9316,0.0,9.4,0,100.0,90.4121184733779,36652.9223052178,4.2,100.0,20.345,0.0,1.0
GAB,64.93317,14.6,15.1732,41.66667,8.94675,0.0,54.0,0,87.3768615722656,100.0,7090.45460996325,50.3,83.85848655,11.882,0.0,0.0
GMB,64.14439,9.9,10.2938,80.55556,8.79456,0.0,53.9,0,54.5619888305664,100.0,611.671334233568,59.8,79.2101665,40.772,1.0,0.0
GEO,72.58078,21.1,8.79,85.41667,2.90544,0.0,26.8,0,100.0,100.0,4014.18594419329,10.5,95.75472951,42.552,1.0,0.0
DEU,80.42174,21.9,9.0,64.58333,0.91784,0.0,10.2,0,100.0,95.9525959398708,41103.2564363768,3.9,100.0000024,22.8,0.0,1.0
GHA,64.5454,10.5,12.0199,80.55556,6.26367,0.0,40.7,0,74.0788421630859,100.0,1711.29066611485,54.6,80.15796123,45.914,1.0,0.0
GRC,80.37633,24.4,3.78,72.91667,0.93762,0.0,13.6,0,100.0,99.9999999999784,18083.8779056547,4.4,100.0000046,21.954,0.0,0.0
GRD,72.69942,20.7,0.623,43.05556,5.47552,,18.7,0,91.2906875610352,100.0,8379.62184743156,16.2,95.62865044,64.003,0.0,0.0
GTM,70.94937,20.6,6.4,86.11111,28.20231,0.0,8.9,0,90.520622253418,100.0,3994.63691288475,28.3,92.13403385,50.029,1.0,0.0
GIN,58.81324,7.4,12.9852,72.22222,9.43118,7.0,49.9,1,34.7451210021973,100.0,756.425594058563,107.3,63.61538954,64.859,1.0,0.0
GNB,58.23238,9.1,13.0794,72.22222,9.5999,0.0,49.1,0,20.0531539916992,100.0,585.957010585942,92.1,58.76434762,57.877,1.0,0.0
GUY,65.58898,19.6,39.2983,65.27778,22.59688,,32.7,0,88.0038375854492,99.9998086271857,5668.42976474423,33.1,95.16185695,73.559,0.0,0.0
HTI,62.60823,21.8,11.9741,88.88889,20.76585,0.0,47.4,0,40.8362846374512,100.0,1404.15521407257,69.9,64.56748594,47.573,1.0,0.0
HND,69.81947,20.8,4.57,53.47222,68.57699,0.0,16.9,0,89.9817123413086,99.9988766711252,2257.2227122596,19.2,93.25441071,44.835,1.0,0.0
HUN,75.56887,25.9,14.6034,56.25,1.62703,0.0,19.6,0,100.0,100.0,12717.038597002,5.1,99.97052896,29.5,0.0,0.0
ISL,82.13903,21.5,13.1691,70.83333,0.68942,0.0,9.6,0,100.0,11.9849547773209,52951.6815110898,2.3,100.0000023,6.3,0.0,1.0
IND,69.31467,3.7,12.9173,86.11111,3.99299,0.0,52.7,0,88.0,100.0,1590.17391842781,43.5,88.13813263,67.223,1.0,0.0
IDN,70.60569,6.5,2.57,91.66667,4.58207,0.0,28.2,0,97.5373687744141,96.142372495414,3322.58168813599,27.7,88.52735296,46.687,1.0,0.0
IRN,76.66063,25.2,5.96,64.58333,3.35424,0.0,23.0,0,99.9599990844727,100.0,4990.93679760475,15.5,96.80698708,26.642,1.0,0.0
IRQ,70.29305,29.8,5.4,83.33333,16.03775,0.0,28.6,0,99.3454284667969,100.0,4416.94304894546,29.7,94.2475933,30.079,1.0,0.0
IRL,81.1396,24.7,8.71,64.58333,0.74817,0.0,11.2,0,100.0,2.71819083411953,62053.9844381587,3.7,97.37212799,37.462,0.0,1.0
ISR,81.93443,25.8,4.45,64.58333,1.83234,0.0,11.9,0,100.0,100.0,36206.5222171621,3.9,100.0000015,7.821,0.0,1.0
ITA,82.20576,19.6,4.83,79.16667,0.77421,0.0,12.5,0,100.0,96.7545739375126,30242.3861352184,3.5,99.91703407,30.435,0.0,1.0
JAM,75.85057,24.1,2.17,61.80556,48.01908,,19.4,0,94.9000015258789,100.0,5077.55062188355,15.5,90.41679629,45.167,0.0,0.0
JPN,83.61682,4.1,14.8941,62.5,0.26865,0.0,19.2,0,100.0,88.6686504162249,34960.6393843385,2.7,98.92280548,8.619,0.0,1.0
JOR,77.8223,34.9,1.85,88.88889,2.8294,0.0,33.2,0,99.8981704711914,100.0,4064.25301644124,17.5,99.00678491,9.744,1.0,0.0
KAZ,71.90915,20.5,23.4201,85.41667,6.39154,0.0,27.7,0,100.0,92.6415526035327,10510.7718884149,11.9,95.02533441,42.809,0.0,0.0
KEN,64.16978,6.8,10.6368,85.41667,5.99403,0.0,28.1,0,41.5999984741211,100.0,1496.65285612239,48.9,58.19692798,74.342,1.0,0.0
KIR,58.19797,45.3,31.5882,80.55556,5.20837,,32.1,0,90.5581817626953,99.9999995726362,1459.13302105094,57.6,73.84809659,48.381,1.0,0.0
KWT,81.13089,37.4,2.4,36.80556,1.82937,0.0,22.4,0,100.0,100.0,29310.522105363,8.8,100.0,0.0,0.0,0.0
KGZ,71.59398,16.0,10.8742,60.41667,5.82727,0.0,34.8,0,98.6900024414063,99.1089483849592,1121.08283510739,22.3,88.44176125,64.223,1.0,0.0
LAO,67.07706,5.0,6.2,80.55556,6.99092,8.0,37.2,1,89.6999969482422,100.0,2125.45905698314,53.8,77.46057221,66.892,1.0,0.0
LVA,74.79697,23.3,17.1391,56.25,6.08507,0.0,21.2,0,100.0,92.2730865530648,13786.4567953114,5.0,98.52511728,32.02,0.0,0.0
LBN,75.98468,31.4,2.87,70.83333,4.15434,0.0,26.7,0,99.5831756591797,100.0,7802.75136773923,8.3,91.22432251,11.894,0.0,0.0
