CountryCode,WHOSIS_000001,NCD_BMI_30A,MH_12,UHC_AVAILABILITY_SCORE,VIOLENCE_HOMICIDERATE,WHS3_49,NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,had_polio,EG_ELC_ACCS_ZS,EN_ATM_PM25_MC_ZS,NY_GDP_PCAP_KD,SH_DYN_MORT,SH_H2O_BASW_ZS,SP_RUR_TOTL_ZS,poor,rich
LSO,47.66742,16.2,114.4881,66.66667,45.34385,0.0,27.5,0,31.6773338317871,100.0,1113.87132770562,94.6,70.5456894,73.092,1.0,0.0
LBR,61.16508,9.6,7.71,63.88889,10.81408,0.0,42.7,0,15.161735534668,100.0,699.662946853965,88.3,72.56979194,50.18,1.0,0.0
LBY,74.60217,31.9,5.48,42.36111,2.42142,0.0,28.9,0,73.4285736083984,100.0,7867.57189285698,13.3,97.28161516,20.73,0.0,0.0
LTU,74.37679,26.0,28.9273,56.25,5.71741,0.0,19.1,0,100.0,99.5312152983186,14263.9645773495,4.9,96.60413858,32.77,0.0,0.0
LUX,82.30824,22.2,9.57,64.58333,0.70243,0.0,9.3,0,100.0,79.9792668255678,105462.012584423,2.8,99.92517066,9.821,0.0,1.0
MKD,73.72823,22.0,7.28,60.41667,1.54447,0.0,17.9,0,100.0,100.0,4861.55397141497,11.4,97.47233283,42.592,1.0,0.0
MDG,64.18649,5.1,9.53,69.44444,7.14403,10.0,37.4,1,23.0059337615967,100.0,455.638039705577,59.0,48.89177354,64.807,1.0,0.0
MWI,63.0444,5.5,12.5862,77.77778,2.65277,0.0,30.4,0,10.8000001907349,100.0,376.246204801105,53.3,66.15495914,83.687,1.0,0.0
MYS,74.95027,14.9,5.22,77.08333,2.81762,0.0,30.7,0,99.7788162231445,93.5081780350891,9699.58402084731,8.1,97.05220256,25.787,0.0,0.0
MDV,78.40925,8.1,2.95,68.75,2.02865,0.0,48.3,0,99.7064743041992,6.87120465177289e-08,9434.3310782449,9.8,98.81424429,61.471,0.0,0.0
MLI,60.88689,8.2,8.46,83.33333,11.36717,0.0,58.3,0,37.5999984741211,100.0,723.504202500133,108.3,74.39951222,60.009,1.0,0.0
MLT,81.64819,28.5,6.55,64.58333,0.87063,0.0,12.6,0,100.0,100.0,24921.5790015791,6.6,100.0,5.586,0.0,0.0
MHL,,52.4,,56.94444,,,29.9,0,92.5262756347656,99.9999988042643,3703.64905889496,35.4,88.34252362,24.189,1.0,0.0
MRT,67.40752,12.3,5.33,75.0,11.6399,0.0,44.2,0,39.5,100.0,1562.72524811646,82.7,66.9733094,48.911,1.0,0.0
MUS,74.13624,10.5,7.51,59.02778,2.34604,0.0,20.7,0,99.3616104125977,100.0,9509.93465545353,14.5,99.86648182,59.0,0.0,0.0
MEX,75.86538,28.3,5.6,91.66667,17.11223,0.0,15.1,0,99.0,99.7152655416406,9753.38004823861,16.2,98.02544354,20.715,0.0,0.0
FSM,62.74269,45.1,28.3721,34.02778,4.64529,,23.5,0,73.9390563964844,99.9999999976395,2891.32210264749,28.9,88.30815668,77.544,1.0,0.0
MDA,71.13158,18.5,13.6824,64.58333,5.48927,0.0,25.9,0,100.0,100.0,2731.06558405856,15.8,88.5760319,57.51,1.0,0.0
MNG,67.61475,19.9,19.6771,88.88889,7.51767,0.0,14.1,0,88.4001770019531,97.9517847849117,3919.35114779589,19.4,80.81301209,31.77,1.0,0.0
MNE,75.27178,22.8,16.3497,77.08333,3.43942,0.0,16.3,0,100.0,100.0,6517.16375162528,4.0,97.39129537,34.194,0.0,0.0
MAR,72.46462,25.4,7.63,85.41667,1.57182,0.0,29.5,0,97.3000030517578,100.0,3139.24365234375,23.5,83.75113288,39.191,1.0,0.0
MOZ,55.94504,6.9,23.966,83.33333,4.06018,0.0,48.3,0,24.0,100.0,594.226533517809,84.0,51.17617521,65.6,1.0,0.0
MMR,67.57671,5.4,3.34,75.0,4.09718,2.0,40.4,1,60.5,100.0,1224.56234328693,52.2,73.5874705,70.142,1.0,0.0
NAM,62.86888,16.7,16.2875,42.36111,19.01236,0.0,24.5,0,51.5999984741211,100.0,4965.68085962392,47.6,82.52413515,53.1,1.0,0.0
NRU,,60.7,,42.36111,,,29.4,0,99.0,,7736.22363607495,33.2,100.0,0.0,0.0,0.0
NPL,69.4259,3.9,9.83,91.66667,2.67159,0.0,35.3,0,82.5239562988281,100.0,882.307448776577,35.5,87.80846759,81.443,1.0,0.0
NLD,81.28043,20.0,9.31,64.58333,0.60856,,11.5,0,100.0,99.8116826887052,45193.4032187971,4.0,99.99999856,9.827,0.0,1.0
NZL,81.31198,30.2,11.1336,70.83333,1.36784,0.0,9.3,0,100.0,0.349574373935346,38630.7265886928,5.5,99.99999735,13.659,0.0,1.0
NIC,74.61766,23.1,4.47,51.38889,10.24336,0.0,13.9,0,83.2493286132813,99.9295179907473,2025.32477597575,19.4,81.35312854,42.105,1.0,0.0
NER,61.53951,5.2,10.3889,75.0,10.36167,0.0,49.3,0,16.6000003814697,100.0,481.111299477459,93.8,45.48245806,83.753,1.0,0.0
NGA,61.15609,8.5,7.31,83.33333,9.9513,1.0,54.9,1,52.5,100.0,2679.55476480921,126.4,68.77975546,52.162,1.0,0.0
NIU,,49.2,,31.25,,,26.4,0,,,,,,,,
PRK,71.75806,6.5,9.47,61.11111,4.43786,0.0,32.5,0,40.6374969482422,100.0,,21.1,95.21488171,38.723,0.0,0.0
NOR,82.00599,22.6,10.5871,64.58333,0.42299,0.0,11.0,0,100.0,2.02465674369929,74355.5158575643,2.7,100.0000012,18.909,0.0,1.0
OMN,72.52431,26.3,4.7,70.83333,0.71395,0.0,28.8,0,100.0,100.0,18777.4330589162,11.2,90.23848564,18.65,0.0,0.0
PAK,64.18282,8.2,9.96,77.77778,6.45795,56.0,42.0,1,71.3815460205078,100.0,1282.44315294243,76.0,89.45498234,63.974,1.0,0.0
PLW,,54.8,,50.69444,,,27.7,0,99.3692398071289,,15761.3633809149,19.8,99.63015085,21.841,0.0,0.0
PAN,78.71516,22.2,2.95,68.75,17.25449,0.0,21.3,0,92.2947692871094,87.2894289287745,13669.5594424097,17.0,92.90436561,33.304,0.0,0.0
PNG,64.48792,20.7,3.65,83.33333,10.81859,0.0,33.6,0,42.8782196044922,99.9999999999861,2502.08429055221,51.0,41.48550844,86.988,1.0,0.0
PRY,75.56395,19.8,5.85,72.22222,10.4874,0.0,22.4,0,99.3315353393555,100.0,5861.40189546648,22.3,96.83621453,39.25,0.0,0.0
PER,79.07546,19.3,2.77,88.88889,8.6253,0.0,20.1,0,93.852180480957,99.9733888894223,6180.1949572907,15.7,90.28200304,22.643,0.0,0.0
PHL,70.29715,6.2,2.71,91.66667,15.32234,0.0,14.5,0,89.0800018310547,99.4330928712387,2974.29953130009,29.6,92.01770102,53.716,1.0,0.0
POL,77.2867,22.7,13.1516,70.83333,0.96157,0.0,18.2,0,100.0,99.9962149714443,12560.051419682,4.9,99.23206988,39.722,0.0,0.0
PRT,80.88557,20.4,8.31,72.91667,1.21335,0.0,12.4,0,100.0,27.458494054092,19250.1065376852,3.6,99.90468984,36.486,0.0,0.0
QAT,76.40804,34.5,4.85,45.13889,0.56426,0.0,27.2,0,100.0,100.0,66984.9102002396,7.8,99.69150138,1.05500000000001,0.0,1.0
ROU,74.82143,22.1,9.06,72.91667,1.55728,0.0,22.0,0,100.0,99.3790947507232,8976.88053477541,9.2,100.0,46.113,0.0,0.0
RUS,71.29893,22.8,27.8682,70.83333,11.48061,0.0,20.1,0,95.5,91.8274018970421,9313.013671875,8.2,96.52715543,25.95,0.0,0.0
RWA,67.68883,5.6,9.89,83.33333,4.6666,0.0,17.8,0,22.7999992370605,100.0,733.441121804147,47.7,57.12177402,82.996,1.0,0.0
KNA,,22.3,,36.80556,,,14.9,0,100.0,,20025.9623507165,16.9,98.61185413,69.173,0.0,0.0
LCA,75.00793,19.1,7.89,45.13889,18.53768,,13.7,0,97.0327377319336,100.0,10290.3789108118,21.9,95.56809428,81.485,0.0,0.0
VCT,72.46788,23.1,3.31,36.80556,26.25397,,16.9,0,99.6432723999023,100.0,7386.73759501693,16.7,95.1452199,49.036,0.0,0.0
WSM,70.03727,46.7,14.9413,54.86111,3.31774,,25.1,0,99.0670852661133,99.9999999994243,4048.51387550813,18.6,91.32139736,81.086,1.0,0.0
STP,69.60426,12.0,2.18,68.75,6.89083,0.0,45.0,0,67.2492980957031,100.0,1571.4985399244,23.1,77.12422979,29.826,1.0,0.0
SAU,73.15216,34.7,5.95,62.5,1.90783,0.0,26.0,0,100.0,100.0,19977.7946924217,9.1,99.54802638,16.82,0.0,0.0
SEN,67.20235,8.5,11.8126,83.33333,8.19544,0.0,54.5,0,60.5,100.0,1238.12639559545,49.4,78.60209362,54.138,1.0,0.0
SRB,75.20887,21.1,11.6904,77.08333,1.56449,0.0,22.0,0,99.9000015258789,100.0,5588.98072768556,6.3,93.3864573,44.304,0.0,0.0
SYC,73.19635,13.5,7.65,45.83333,13.41943,0.0,23.9,0,100.0,100.0,15157.5302874866,14.8,96.2508915,44.6,0.0,0.0
SLE,56.93931,8.3,10.5273,72.22222,8.21511,0.0,47.8,0,19.5345363616943,100.0,576.740231738962,140.2,57.84746516,59.171,1.0,0.0
SGP,82.80753,6.0,7.56,70.83333,0.41357,0.0,11.9,0,100.0,100.0,55646.6187469505,2.7,100.0,0.0,0.0,1.0
SVK,77.01103,20.1,9.8,53.47222,1.28401,0.0,22.9,0,100.0,100.0,16390.8821748507,6.2,99.78718913,46.111,0.0,0.0
SVN,80.47,19.8,14.7524,56.25,0.98873,0.0,20.6,0,100.0,99.7937147060447,20890.1664304173,2.6,99.5,46.219,0.0,0.0
SLB,64.74374,21.9,17.9402,72.22222,4.28508,,38.0,0,55.0999984741211,99.9999999997437,2134.80245126853,22.7,69.32991889,77.64,1.0,0.0
SOM,54.56641,7.9,15.026,68.75,5.63733,0.0,43.5,0,51.1348609924316,100.0,387.607994416701,134.3,48.71115368,56.755,1.0,0.0
ZAF,62.57465,27.8,25.5519,80.55556,38.04798,0.0,28.9,0,85.3000030517578,100.0,6204.92990145846,36.3,91.87634387,35.172,0.0,0.0
KOR,82.20299,4.5,21.2004,62.5,1.0255,0.0,13.1,0,100.0,100.0,28732.2310762599,3.5,99.47274641,18.366,0.0,0.0
ESP,82.33084,23.4,5.64,79.16667,0.63806,0.0,12.4,0,100.0,55.1527248746452,25754.36102944,3.3,99.92672046,20.398,0.0,0.0
LKA,76.26894,4.9,14.6994,77.08333,3.01537,0.0,33.8,0,94.3518676757813,100.0,4060.13178524716,8.7,90.11102857,81.744,1.0,0.0
SDF,,8.6,,,,,,0,,,,,,,,
SUR,72.60451,25.9,25.9135,83.33333,7.16625,,20.2,0,94.8952331542969,100.0,8907.75122246823,20.3,95.74769217,33.944,0.0,0.0
SWZ,54.04612,16.1,49.1945,47.91667,19.42453,0.0,29.8,0,64.0124130249023,100.0,3583.31129031343,57.2,66.70395522,76.7,1.0,0.0
SWE,81.74503,20.2,13.0223,70.83333,1.2392,0.0,12.2,0,100.0,3.55514624121341,51545.4836095322,2.9,99.78123103,13.447,0.0,1.0
CHE,82.61449,19.1,10.5012,70.83333,0.60304,0.0,10.1,0,100.0,72.3111073443463,83806.4476003837,4.3,100.0,26.282,0.0,1.0
SYR,64.40233,27.1,1.95,53.47222,2.61522,0.0,31.9,0,89.8164291381836,100.0,857.497867522093,41.6,93.50961148,47.832,1.0,0.0
TJK,68.65755,13.7,5.19,83.33333,2.04962,0.0,32.0,0,98.0,100.0,970.365223790049,37.5,76.23949551,73.258,1.0,0.0
TZA,65.3562,8.0,8.23,86.11111,8.46444,0.0,39.7,0,26.1706371307373,100.0,928.806457519531,58.1,52.96379459,68.383,1.0,0.0
THA,77.41125,9.4,7.15,83.33333,5.21566,0.0,22.7,0,99.5999984741211,100.0,5708.79692481031,10.8,99.25917058,52.306,0.0,0.0
TLS,68.86667,3.6,4.38,75.0,4.08796,0.0,27.7,0,67.2815322875977,100.0,1322.3009129909,50.2,75.25010371,70.51,1.0,0.0
TGO,61.9192,8.1,16.6917,83.33333,9.46161,0.0,46.7,0,44.647590637207,100.0,559.445746549378,75.9,63.63712635,59.9,1.0,0.0
TON,72.33002,47.5,5.3,63.19444,3.65516,,27.6,0,100.0,100.0,4117.96071656001,12.4,98.54970535,76.725,1.0,0.0
TTO,74.61483,18.0,9.54,54.16667,36.46804,,17.4,0,100.0,100.0,18389.5310320673,19.3,98.13617765,46.681,0.0,0.0
TUN,76.69955,26.3,3.03,91.66667,3.29239,0.0,30.8,0,99.9000015258789,100.0,3960.97532992845,17.2,94.8454551,31.944,1.0,0.0
TUR,77.79037,31.5,2.26,77.08333,4.89076,0.0,29.4,0,100.0,100.0,10851.9541305658,13.0,96.25615912,26.389,0.0,0.0
TKM,69.11091,18.0,6.62,71.52778,4.08149,0.0,25.4,0,100.0,100.0,6208.2966545016,42.2,97.65894431,49.683,0.0,0.0
TUV,,50.9,,45.13889,,,26.5,0,98.0148849487305,,3384.35777601473,26.0,100.0,40.27,1.0,0.0
UGA,64.46594,5.0,11.0416,72.22222,13.18713,0.0,31.5,0,18.5,100.0,864.18006234671,55.7,47.84155836,77.94,1.0,0.0
UKR,72.2022,23.7,17.8746,64.58333,6.89819,2.0,15.5,1,100.0,100.0,2124.66235351563,9.5,93.65690669,30.939,1.0,0.0
ARE,75.31077,31.0,5.25,70.83333,0.82217,0.0,23.7,0,100.0,100.0,41525.1389031283,7.6,99.97133247,14.326,0.0,1.0
GBR,80.65246,27.2,7.81,64.58333,1.3457,0.0,9.9,0,100.0,71.9634942035637,45071.0743234873,4.5,100.0000015,17.374,0.0,1.0
USA,78.55634,35.6,12.8624,77.08333,5.72318,0.0,10.7,0,100.0,8.46530650743068,56762.7294515989,6.8,99.44715776,18.329,0.0,1.0
URY,77.03117,27.5,16.6639,82.63889,8.02657,0.0,13.8,0,99.7094802856445,26.4441570195712,15655.936997552,8.9,99.13139756,4.955,0.0,0.0
UZB,71.44585,16.0,9.2,67.36111,1.86196,0.0,26.3,0,100.0,100.0,2753.97107219949,19.3,97.52857826,49.25,1.0,0.0
VUT,64.63885,24.5,21.1806,36.80556,2.49408,,25.2,0,52.2051010131836,99.9999999989334,2643.88608538737,28.2,89.98817649,75.039,1.0,0.0
VEN,74.65737,25.2,2.37,59.72222,61.17792,0.0,21.9,0,100.0,99.9950831613335,,19.1,94.57127501,11.846,0.0,0.0
VNM,73.16457,2.0,7.61,76.38889,1.79434,0.0,18.0,0,99.8213043212891,100.0,2595.23497870737,21.8,93.32806058,66.191,1.0,0.0
YEM,67.46812,16.5,6.8,50.69444,8.57998,0.0,61.3,0,67.3109283447266,100.0,1488.41648208462,60.7,55.77886863,65.223,1.0,0.0
ZMB,60.49665,7.7,17.2602,80.55556,6.76951,0.0,30.7,0,31.1000003814697,100.0,1307.90964916032,67.7,61.33874628,58.093,1.0,0.0
ZWE,58.47603,15.2,30.7352,75.0,13.43061,0.0,29.1,0,33.7000007629395,100.0,1410.32917419555,61.3,64.95492911,67.615,1.0,0.0
MCO,,,,34.02778,,0.0,11.3,0,100.0,,170337.924412652,3.5,100.0,0.0,0.0,1.0
SMR,,,,25.69444,,0.0,11.4,0,100.0,,42281.643467688,2.2,100.0,3.261,0.0,1.0
SSD,61.98944,,6.41,48.61111,14.64944,0.0,34.8,0,4.60133981704712,100.0,1071.77776475545,97.9,41.24750946,81.148,1.0,0.0
SDN,67.93808,,4.89,57.63889,6.21446,0.0,36.3,0,46.9031066894531,100.0,2226.42163085938,65.9,58.95025332,66.106,1.0,0.0
