CountryCode,WHOSIS_000001,NCD_BMI_30A,MH_12,UHC_AVAILABILITY_SCORE,VIOLENCE_HOMICIDERATE,WHS3_49,NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV,had_polio
AFG,61.65429,5.2,5.99,88.88889,9.09402,20.0,39.4,1
ALB,77.84428,21.1,4.23,79.86111,3.9577,0.0,22.9,0
DZA,76.54363,26.7,2.72,85.41667,1.6675,0.0,32.8,0
AND,,25.4,,31.25,,0.0,11.0,0
AGO,61.71907,7.9,13.2696,69.44444,10.05277,0.0,45.0,0
ATG,76.13984,18.4,0.419,43.05556,2.41144,,16.6,0
ARG,76.16682,27.8,8.1,72.91667,6.36663,0.0,12.1,0
ARM,74.51096,19.7,4.7,91.66667,3.881,0.0,17.1,0
AUS,82.2783,28.4,11.8127,77.08333,1.1352,0.0,7.6,0
AUT,80.98208,19.7,11.3898,56.25,0.63884,0.0,12.0,0
AZE,70.6707,19.3,3.99,64.58333,2.62516,0.0,34.6,0
BHS,72.91566,31.0,3.42,53.47222,34.0031,,13.4,0
BHR,76.46371,29.3,6.32,47.91667,0.51892,0.0,35.7,0
BGD,73.58051,3.4,3.64,83.33333,2.98811,0.0,35.9,0
BRB,76.21642,22.5,0.313,40.27778,11.2182,,16.7,0
BLR,73.81525,24.1,19.5525,85.41667,3.70974,0.0,19.5,0
BEL,80.71184,21.7,14.4114,70.83333,1.45891,0.0,12.0,0
BLZ,74.04993,23.6,6.87,80.55556,34.39445,,20.6,0
BEN,61.96257,9.3,13.3759,91.66667,6.43398,0.0,55.0,0
BTN,72.15268,6.1,5.16,68.05556,2.04066,0.0,38.8,0
BOL,71.5186,19.7,7.2,83.33333,9.03009,0.0,26.7,0
BIH,76.31874,17.5,8.33,36.80556,1.7395,0.0,23.8,0
BWA,60.92577,18.6,24.5486,61.80556,16.94931,0.0,31.6,0
BRA,75.13264,21.6,5.6,79.16667,31.72047,0.0,16.8,0
BRN,74.40452,13.6,1.63,62.5,1.09219,0.0,15.1,0
BGR,74.55482,24.5,6.77,56.25,1.56238,0.0,22.8,0
BFA,60.91832,5.3,15.4435,60.41667,9.8536,0.0,53.1,0
BDI,62.04675,5.1,12.7543,72.22222,6.04838,0.0,33.7,0
CPV,74.88204,11.4,16.7314,77.08333,11.69498,0.0,25.8,0
KHM,69.17362,3.7,5.75,53.47222,2.43973,0.0,46.5,0
CMR,59.11311,11.0,17.0898,77.77778,7.03836,0.0,40.9,0
CAN,81.75909,28.8,11.1557,72.91667,1.68633,0.0,9.3,0
CAF,50.53056,7.2,26.3075,69.44444,21.90413,0.0,47.7,0
TCD,57.9122,5.8,13.9687,83.33333,9.55485,0.0,47.6,0
CHL,79.81646,27.5,9.17,79.16667,4.53194,0.0,8.0,0
CHN,76.64185,5.9,7.08,68.05556,0.94509,0.0,14.9,0
COL,78.35336,21.9,4.04,85.41667,44.40276,0.0,21.1,0
COM,66.45436,7.5,8.8,29.86111,8.01234,0.0,33.0,0
COG,63.11351,9.2,12.4629,69.44444,10.4984,0.0,51.1,0
COK,,55.4,,50.69444,,,26.2,0
CRI,80.7813,25.0,6.41,83.33333,11.42648,0.0,12.6,0
CIV,60.19939,9.8,17.7148,61.11111,12.16974,0.0,51.7,0
HRV,77.5798,23.9,12.1535,79.16667,0.87966,0.0,20.5,0
CUB,77.91375,24.1,10.3608,80.55556,5.69,0.0,19.5,0
CYP,82.01412,21.4,4.17,56.25,1.3922,0.0,12.4,0
CZE,78.45764,25.6,10.492,56.25,0.77246,0.0,20.5,0
DNK,80.59389,19.3,8.07,72.91667,1.08057,0.0,11.6,0
DJI,64.64274,13.2,11.889,41.66667,6.99889,0.0,31.3,0
DMA,,27.3,,40.27778,,,19.9,0
DOM,71.75336,26.9,6.84,53.47222,19.92517,0.0,27.3,0
COD,60.44355,6.4,12.2673,66.66667,13.38556,0.0,44.1,0
ECU,77.18231,19.4,8.88,67.36111,8.80616,0.0,17.0,0
EGY,70.4922,31.3,3.72,72.91667,3.98465,0.0,29.7,0
SLV,73.24693,24.0,6.78,73.61111,87.53632,0.0,9.9,0
GNQ,61.12561,7.7,15.3251,29.86111,3.44811,0.0,45.8,0
ERI,62.29015,4.8,18.6896,43.75,11.44234,0.0,36.3,0
EST,77.60223,20.9,13.3612,70.83333,3.47005,0.0,21.2,0
ETH,66.82242,4.3,9.98,86.11111,7.85502,0.0,22.5,0
FJI,67.82661,29.5,10.0142,53.47222,2.31026,,31.5,0
FIN,81.21355,21.8,12.1491,70.83333,1.41622,0.0,10.0,0
FRA,81.9132,21.2,11.4792,70.83333,0.9316,0.0,9.4,0
GAB,64.93317,14.6,15.1732,41.66667,8.94675,0.0,54.0,0
GMB,64.14439,9.9,10.2938,80.55556,8.79456,0.0,53.9,0
GEO,72.58078,21.1,8.79,85.41667,2.90544,0.0,26.8,0
DEU,80.42174,21.9,9.0,64.58333,0.91784,0.0,10.2,0
GHA,64.5454,10.5,12.0199,80.55556,6.26367,0.0,40.7,0
GRC,80.37633,24.4,3.78,72.91667,0.93762,0.0,13.6,0
GRD,72.69942,20.7,0.623,43.05556,5.47552,,18.7,0
GTM,70.94937,20.6,6.4,86.11111,28.20231,0.0,8.9,0
GIN,58.81324,7.4,12.9852,72.22222,9.43118,7.0,49.9,1
GNB,58.23238,9.1,13.0794,72.22222,9.5999,0.0,49.1,0
GUY,65.58898,19.6,39.2983,65.27778,22.59688,,32.7,0
HTI,62.60823,21.8,11.9741,88.88889,20.76585,0.0,47.4,0
HND,69.81947,20.8,4.57,53.47222,68.57699,0.0,16.9,0
HUN,75.56887,25.9,14.6034,56.25,1.62703,0.0,19.6,0
ISL,82.13903,21.5,13.1691,70.83333,0.68942,0.0,9.6,0
IND,69.31467,3.7,12.9173,86.11111,3.99299,0.0,52.7,0
IDN,70.60569,6.5,2.57,91.66667,4.58207,0.0,28.2,0
IRN,76.66063,25.2,5.96,64.58333,3.35424,0.0,23.0,0
IRQ,70.29305,29.8,5.4,83.33333,16.03775,0.0,28.6,0
IRL,81.1396,24.7,8.71,64.58333,0.74817,0.0,11.2,0
ISR,81.93443,25.8,4.45,64.58333,1.83234,0.0,11.9,0
ITA,82.20576,19.6,4.83,79.16667,0.77421,0.0,12.5,0
JAM,75.85057,24.1,2.17,61.80556,48.01908,,19.4,0
JPN,83.61682,4.1,14.8941,62.5,0.26865,0.0,19.2,0
JOR,77.8223,34.9,1.85,88.88889,2.8294,0.0,33.2,0
KAZ,71.90915,20.5,23.4201,85.41667,6.39154,0.0,27.7,0
KEN,64.16978,6.8,10.6368,85.41667,5.99403,0.0,28.1,0
KIR,58.19797,45.3,31.5882,80.55556,5.20837,,32.1,0
KWT,81.13089,37.4,2.4,36.80556,1.82937,0.0,22.4,0
KGZ,71.59398,16.0,10.8742,60.41667,5.82727,0.0,34.8,0
LAO,67.07706,5.0,6.2,80.55556,6.99092,8.0,37.2,1
LVA,74.79697,23.3,17.1391,56.25,6.08507,0.0,21.2,0
LBN,75.98468,31.4,2.87,70.83333,4.15434,0.0,26.7,0
LSO,47.66742,16.2,114.4881,66.66667,45.34385,0.0,27.5,0
LBR,61.16508,9.6,7.71,63.88889,10.81408,0.0,42.7,0
LBY,74.60217,31.9,5.48,42.36111,2.42142,0.0,28.9,0
LTU,74.37679,26.0,28.9273,56.25,5.71741,0.0,19.1,0
LUX,82.30824,22.2,9.57,64.58333,0.70243,0.0,9.3,0
MKD,73.72823,22.0,7.28,60.41667,1.54447,0.0,17.9,0
MDG,64.18649,5.1,9.53,69.44444,7.14403,10.0,37.4,1
MWI,63.0444,5.5,12.5862,77.77778,2.65277,0.0,30.4,0
MYS,74.95027,14.9,5.22,77.08333,2.81762,0.0,30.7,0
MDV,78.40925,8.1,2.95,68.75,2.02865,0.0,48.3,0
MLI,60.88689,8.2,8.46,83.33333,11.36717,0.0,58.3,0
MLT,81.64819,28.5,6.55,64.58333,0.87063,0.0,12.6,0
MHL,,52.4,,56.94444,,,29.9,0
MRT,67.40752,12.3,5.33,75.0,11.6399,0.0,44.2,0
MUS,74.13624,10.5,7.51,59.02778,2.34604,0.0,20.7,0
MEX,75.86538,28.3,5.6,91.66667,17.11223,0.0,15.1,0
FSM,62.74269,45.1,28.3721,34.02778,4.64529,,23.5,0
MDA,71.13158,18.5,13.6824,64.58333,5.48927,0.0,25.9,0
MNG,67.61475,19.9,19.6771,88.88889,7.51767,0.0,14.1,0
MNE,75.27178,22.8,16.3497,77.08333,3.43942,0.0,16.3,0
MAR,72.46462,25.4,7.63,85.41667,1.57182,0.0,29.5,0
MOZ,55.94504,6.9,23.966,83.33333,4.06018,0.0,48.3,0
MMR,67.57671,5.4,3.34,75.0,4.09718,2.0,40.4,1
NAM,62.86888,16.7,16.2875,42.36111,19.01236,0.0,24.5,0
NRU,,60.7,,42.36111,,,29.4,0
NPL,69.4259,3.9,9.83,91.66667,2.67159,0.0,35.3,0
NLD,81.28043,20.0,9.31,64.58333,0.60856,,11.5,0
NZL,81.31198,30.2,11.1336,70.83333,1.36784,0.0,9.3,0
NIC,74.61766,23.1,4.47,51.38889,10.24336,0.0,13.9,0
NER,61.53951,5.2,10.3889,75.0,10.36167,0.0,49.3,0
NGA,61.15609,8.5,7.31,83.33333,9.9513,1.0,54.9,1
NIU,,49.2,,31.25,,,26.4,0
PRK,71.75806,6.5,9.47,61.11111,4.43786,0.0,32.5,0
NOR,82.00599,22.6,10.5871,64.58333,0.42299,0.0,11.0,0
OMN,72.52431,26.3,4.7,70.83333,0.71395,0.0,28.8,0
PAK,64.18282,8.2,9.96,77.77778,6.45795,56.0,42.0,1
PLW,,54.8,,50.69444,,,27.7,0
PAN,78.71516,22.2,2.95,68.75,17.25449,0.0,21.3,0
PNG,64.48792,20.7,3.65,83.33333,10.81859,0.0,33.6,0
PRY,75.56395,19.8,5.85,72.22222,10.4874,0.0,22.4,0
PER,79.07546,19.3,2.77,88.88889,8.6253,0.0,20.1,0
PHL,70.29715,6.2,2.71,91.66667,15.32234,0.0,14.5,0
POL,77.2867,22.7,13.1516,70.83333,0.96157,0.0,18.2,0
PRT,80.88557,20.4,8.31,72.91667,1.21335,0.0,12.4,0
QAT,76.40804,34.5,4.85,45.13889,0.56426,0.0,27.2,0
ROU,74.82143,22.1,9.06,72.91667,1.55728,0.0,22.0,0
RUS,71.29893,22.8,27.8682,70.83333,11.48061,0.0,20.1,0
RWA,67.68883,5.6,9.89,83.33333,4.6666,0.0,17.8,0
KNA,,22.3,,36.80556,,,14.9,0
LCA,75.00793,19.1,7.89,45.13889,18.53768,,13.7,0
VCT,72.46788,23.1,3.31,36.80556,26.25397,,16.9,0
WSM,70.03727,46.7,14.9413,54.86111,3.31774,,25.1,0
STP,69.60426,12.0,2.18,68.75,6.89083,0.0,45.0,0
SAU,73.15216,34.7,5.95,62.5,1.90783,0.0,26.0,0
SEN,67.20235,8.5,11.8126,83.33333,8.19544,0.0,54.5,0
SRB,75.20887,21.1,11.6904,77.08333,1.56449,0.0,22.0,0
SYC,73.19635,13.5,7.65,45.83333,13.41943,0.0,23.9,0
SLE,56.93931,8.3,10.5273,72.22222,8.21511,0.0,47.8,0
SGP,82.80753,6.0,7.56,70.83333,0.41357,0.0,11.9,0
SVK,77.01103,20.1,9.8,53.47222,1.28401,0.0,22.9,0
SVN,80.47,19.8,14.7524,56.25,0.98873,0.0,20.6,0
SLB,64.74374,21.9,17.9402,72.22222,4.28508,,38.0,0
SOM,54.56641,7.9,15.026,68.75,5.63733,0.0,43.5,0
ZAF,62.57465,27.8,25.5519,80.55556,38.04798,0.0,28.9,0
KOR,82.20299,4.5,21.2004,62.5,1.0255,0.0,13.1,0
ESP,82.33084,23.4,5.64,79.16667,0.63806,0.0,12.4,0
LKA,76.26894,4.9,14.6994,77.08333,3.01537,0.0,33.8,0
SDF,,8.6,,,,,,0
SUR,72.60451,25.9,25.9135,83.33333,7.16625,,20.2,0
SWZ,54.04612,16.1,49.1945,47.91667,19.42453,0.0,29.8,0
SWE,81.74503,20.2,13.0223,70.83333,1.2392,0.0,12.2,0
CHE,82.61449,19.1,10.5012,70.83333,0.60304,0.0,10.1,0
SYR,64.40233,27.1,1.95,53.47222,2.61522,0.0,31.9,0
TJK,68.65755,13.7,5.19,83.33333,2.04962,0.0,32.0,0
TZA,65.3562,8.0,8.23,86.11111,8.46444,0.0,39.7,0
THA,77.41125,9.4,7.15,83.33333,5.21566,0.0,22.7,0
TLS,68.86667,3.6,4.38,75.0,4.08796,0.0,27.7,0
TGO,61.9192,8.1,16.6917,83.33333,9.46161,0.0,46.7,0
TON,72.33002,47.5,5.3,63.19444,3.65516,,27.6,0
TTO,74.61483,18.0,9.54,54.16667,36.46804,,17.4,0
TUN,76.69955,26.3,3.03,91.66667,3.29239,0.0,30.8,0
TUR,77.79037,31.5,2.26,77.08333,4.89076,0.0,29.4,0
TKM,69.11091,18.0,6.62,71.52778,4.08149,0.0,25.4,0
TUV,,50.9,,45.13889,,,26.5,0
UGA,64.46594,5.0,11.0416,72.22222,13.18713,0.0,31.5,0
UKR,72.2022,23.7,17.8746,64.58333,6.89819,2.0,15.5,1
ARE,75.31077,31.0,5.25,70.83333,0.82217,0.0,23.7,0
GBR,80.65246,27.2,7.81,64.58333,1.3457,0.0,9.9,0
USA,78.55634,35.6,12.8624,77.08333,5.72318,0.0,10.7,0
URY,77.03117,27.5,16.6639,82.63889,8.02657,0.0,13.8,0
UZB,71.44585,16.0,9.2,67.36111,1.86196,0.0,26.3,0
VUT,64.63885,24.5,21.1806,36.80556,2.49408,,25.2,0
VEN,74.65737,25.2,2.37,59.72222,61.17792,0.0,21.9,0
VNM,73.16457,2.0,7.61,76.38889,1.79434,0.0,18.0,0
YEM,67.46812,16.5,6.8,50.69444,8.57998,0.0,61.3,0
ZMB,60.49665,7.7,17.2602,80.55556,6.76951,0.0,30.7,0
ZWE,58.47603,15.2,30.7352,75.0,13.43061,0.0,29.1,0
MCO,,,,34.02778,,0.0,11.3,0
SMR,,,,25.69444,,0.0,11.4,0
SSD,61.98944,,6.41,48.61111,14.64944,0.0,34.8,0
SDN,67.93808,,4.89,57.63889,6.21446,0.0,36.3,0
