;CountryCode;WHOSIS_000001;MH_12;NCD_BMI_MEANC;UHC_AVAILABILITY_SCORE;VIOLENCE_HOMICIDERATE;WHS3_49;NUTRITION_ANAEMIA_REPRODUCTIVEAGE_PREV;M_Est_tob_curr_std
0;AFG;61.65429;5.99;22.9;88.88889;9.09402;20.0;39.4;26.0
1;AGO;61.71907;13.2696;22.9;69.44444;10.05277;0.0;45.0;
2;ALB;77.84428;4.23;26.7;79.86111;3.9577;0.0;22.9;25.1
3;ARE;75.31077;5.25;28.4;70.83333;0.82217;0.0;23.7;
4;ARG;76.16682;8.1;27.6;72.91667;6.36663;0.0;12.1;26.6
5;ARM;74.51096;4.7;26.5;91.66667;3.881;0.0;17.1;26.9
6;ATG;76.13984;0.419;26.6;43.05556;2.41144;;16.6;
7;AUS;82.2783;11.8127;27.4;77.08333;1.1352;0.0;7.6;15.7
8;AUT;80.98208;11.3898;26.0;56.25;0.63884;0.0;12.0;31.2
9;AZE;70.6707;3.99;26.9;64.58333;2.62516;0.0;34.6;25.2
10;BDI;62.04675;12.7543;21.6;72.22222;6.04838;0.0;33.7;13.9
11;BEL;80.71184;14.4114;26.6;70.83333;1.45891;0.0;12.0;25.7
12;BEN;61.96257;13.3759;23.3;91.66667;6.43398;0.0;55.0;8.6
13;BFA;60.91832;15.4435;22.1;60.41667;9.8536;0.0;53.1;17.0
14;BGD;73.58051;3.64;21.6;83.33333;2.98811;0.0;35.9;38.9
15;BGR;74.55482;6.77;27.0;56.25;1.56238;0.0;22.8;40.7
16;BHR;76.46371;6.32;25.0;47.91667;0.51892;0.0;35.7;16.4
17;BHS;72.91566;3.42;28.0;53.47222;34.0031;;13.4;10.6
18;BIH;76.31874;8.33;26.1;36.80556;1.7395;0.0;23.8;37.7
19;BLR;73.81525;19.5525;27.2;85.41667;3.70974;0.0;19.5;33.0
20;BLZ;74.04993;6.87;28.8;80.55556;34.39445;;20.6;9.7
21;BOL;71.5186;7.2;26.2;83.33333;9.03009;0.0;26.7;15.6
22;BRA;75.13264;5.6;26.5;79.16667;31.72047;0.0;16.8;14.9
23;BRB;76.21642;0.313;27.9;40.27778;11.2182;;16.7;8.8
24;BRN;74.40452;1.63;27.2;62.5;1.09219;0.0;15.1;16.3
25;BTN;72.15268;5.16;23.8;68.05556;2.04066;0.0;38.8;
26;BWA;60.92577;24.5486;23.8;61.80556;16.94931;0.0;31.6;21.7
27;CAF;50.53056;26.3075;22.5;69.44444;21.90413;0.0;47.7;
28;CAN;81.75909;11.1557;27.3;72.91667;1.68633;0.0;9.3;15.8
29;CHE;82.61449;10.5012;25.7;70.83333;0.60304;0.0;10.1;26.2
30;CHL;79.81646;9.17;28.0;79.16667;4.53194;0.0;8.0;32.9
31;CHN;76.64185;7.08;23.9;68.05556;0.94509;0.0;14.9;25.9
32;CIV;60.19939;17.7148;23.6;61.11111;12.16974;0.0;51.7;11.1
33;CMR;59.11311;17.0898;24.0;77.77778;7.03836;0.0;40.9;8.4
34;COD;60.44355;12.2673;21.7;66.66667;13.38556;0.0;44.1;14.0
35;COG;63.11351;12.4629;22.9;69.44444;10.4984;0.0;51.1;13.5
36;COL;78.35336;4.04;26.1;85.41667;44.40276;0.0;21.1;9.9
37;COM;66.45436;8.8;24.3;29.86111;8.01234;0.0;33.0;23.5
38;CPV;74.88204;16.7314;24.3;77.08333;11.69498;0.0;25.8;13.1
39;CRI;80.7813;6.41;27.2;83.33333;11.42648;0.0;12.6;10.5
40;CUB;77.91375;10.3608;25.8;80.55556;5.69;0.0;19.5;22.0
41;CYP;82.01412;4.17;27.1;56.25;1.3922;0.0;12.4;36.4
42;CZE;78.45764;10.492;27.9;56.25;0.77246;0.0;20.5;31.4
43;DEU;80.42174;9.0;27.3;64.58333;0.91784;0.0;10.2;24.9
44;DJI;64.64274;11.889;23.8;41.66667;6.99889;0.0;31.3;
45;DNK;80.59389;8.07;25.7;72.91667;1.08057;0.0;11.6;21.1
46;DOM;71.75336;6.84;26.3;53.47222;19.92517;0.0;27.3;12.2
47;DZA;76.54363;2.72;25.5;85.41667;1.6675;0.0;32.8;21.1
48;ECU;77.18231;8.88;27.0;67.36111;8.80616;0.0;17.0;12.8
49;EGY;70.4922;3.72;29.3;72.91667;3.98465;0.0;29.7;24.3
50;ERI;62.29015;18.6896;20.5;43.75;11.44234;0.0;36.3;8.7
51;ESP;82.33084;5.64;26.6;79.16667;0.63806;0.0;12.4;29.7
52;EST;77.60223;13.3612;26.9;70.83333;3.47005;0.0;21.2;33.3
53;ETH;66.82242;9.98;20.4;86.11111;7.85502;0.0;22.5;5.5
54;FIN;81.21355;12.1491;26.6;70.83333;1.41622;0.0;10.0;24.5
55;FJI;67.82661;10.0142;27.6;53.47222;2.31026;;31.5;25.1
56;FRA;81.9132;11.4792;25.6;70.83333;0.9316;0.0;9.4;33.7
57;FSM;62.74269;28.3721;29.1;34.02778;4.64529;;23.5;
58;GAB;64.93317;15.1732;24.8;41.66667;8.94675;0.0;54.0;
59;GBR;80.65246;7.81;27.4;64.58333;1.3457;0.0;9.9;19.3
60;GEO;72.58078;8.79;27.9;85.41667;2.90544;0.0;26.8;32.0
61;GHA;64.5454;12.0199;23.7;80.55556;6.26367;0.0;40.7;4.2
62;GIN;58.81324;12.9852;22.7;72.22222;9.43118;7.0;49.9;
63;GMB;64.14439;10.2938;23.5;80.55556;8.79456;0.0;53.9;13.3
64;GNB;58.23238;13.0794;23.1;72.22222;9.5999;0.0;49.1;10.7
65;GNQ;61.12561;15.3251;23.9;29.86111;3.44811;0.0;45.8;
66;GRC;80.37633;3.78;27.7;72.91667;0.93762;0.0;13.6;37.9
67;GRD;72.69942;0.623;26.7;43.05556;5.47552;;18.7;
68;GTM;70.94937;6.4;26.2;86.11111;28.20231;0.0;8.9;11.6
69;GUY;65.58898;39.2983;26.1;65.27778;22.59688;;32.7;15.1
70;HND;69.81947;4.57;26.4;53.47222;68.57699;0.0;16.9;
71;HRV;77.5798;12.1535;27.9;79.16667;0.87966;0.0;20.5;36.1
72;HTI;62.60823;11.9741;25.0;88.88889;20.76585;0.0;47.4;8.6
73;HUN;75.56887;14.6034;27.8;56.25;1.62703;0.0;19.6;33.2
74;IDN;70.60569;2.57;23.1;91.66667;4.58207;0.0;28.2;36.7
75;IND;69.31467;12.9173;21.7;86.11111;3.99299;0.0;52.7;32.2
76;IRL;81.1396;8.71;27.7;64.58333;0.74817;0.0;11.2;23.8
77;IRN;76.66063;5.96;26.0;64.58333;3.35424;0.0;23.0;15.3
78;IRQ;70.29305;5.4;28.1;83.33333;16.03775;0.0;28.6;19.1
79;ISL;82.13903;13.1691;26.4;70.83333;0.68942;0.0;9.6;15.2
80;ISR;81.93443;4.45;27.4;64.58333;1.83234;0.0;11.9;23.4
81;ITA;82.20576;4.83;26.3;79.16667;0.77421;0.0;12.5;23.8
82;JAM;75.85057;2.17;27.6;61.80556;48.01908;;19.4;11.0
83;JOR;77.8223;1.85;28.4;88.88889;2.8294;0.0;33.2;33.7
84;JPN;83.61682;14.8941;22.9;62.5;0.26865;0.0;19.2;22.7
85;KAZ;71.90915;23.4201;26.3;85.41667;6.39154;0.0;27.7;25.4
86;KEN;64.16978;10.6368;23.1;85.41667;5.99403;0.0;28.1;12.8
87;KGZ;71.59398;10.8742;26.0;60.41667;5.82727;0.0;34.8;28.4
88;KHM;69.17362;5.75;22.0;53.47222;2.43973;0.0;46.5;25.2
89;KIR;58.19797;31.5882;30.0;80.55556;5.20837;;32.1;46.4
90;KOR;82.20299;21.2004;23.9;62.5;1.0255;0.0;13.1;23.8
91;KWT;81.13089;2.4;29.4;36.80556;1.82937;0.0;22.4;18.3
92;LAO;67.07706;6.2;22.6;80.55556;6.99092;8.0;37.2;35.8
93;LBN;75.98468;2.87;27.4;70.83333;4.15434;0.0;26.7;38.7
94;LBR;61.16508;7.71;23.9;63.88889;10.81408;0.0;42.7;9.6
95;LBY;74.60217;5.48;27.8;42.36111;2.42142;0.0;28.9;
96;LCA;75.00793;7.89;29.8;45.13889;18.53768;;13.7;
97;LKA;76.26894;14.6994;23.1;77.08333;3.01537;0.0;33.8;23.3
98;LSO;47.66742;114.4881;24.4;66.66667;45.34385;0.0;27.5;25.6
99;LTU;74.37679;28.9273;27.0;56.25;5.71741;0.0;19.1;34.0
100;LUX;82.30824;9.57;26.7;64.58333;0.70243;0.0;9.3;23.2
101;LVA;74.79697;17.1391;27.3;56.25;6.08507;0.0;21.2;38.5
102;MAR;72.46462;7.63;25.8;85.41667;1.57182;0.0;29.5;16.2
103;MDA;71.13158;13.6824;27.3;64.58333;5.48927;0.0;25.9;27.9
104;MDG;64.18649;9.53;21.2;69.44444;7.14403;10.0;37.4;31.3
105;MDV;78.40925;2.95;24.9;68.75;2.02865;0.0;48.3;27.6
106;MEX;75.86538;5.6;27.8;91.66667;17.11223;0.0;15.1;15.2
107;MKD;73.72823;7.28;26.9;60.41667;1.54447;0.0;17.9;
108;MLI;60.88689;8.46;22.8;83.33333;11.36717;0.0;58.3;9.9
109;MLT;81.64819;6.55;27.7;64.58333;0.87063;0.0;12.6;26.3
110;MMR;67.57671;3.34;22.6;75.0;4.09718;2.0;40.4;48.8
111;MNE;75.27178;16.3497;26.8;77.08333;3.43942;0.0;16.3;33.1
112;MNG;67.61475;19.6771;25.9;88.88889;7.51767;0.0;14.1;30.6
113;MOZ;55.94504;23.966;22.6;83.33333;4.06018;0.0;48.3;17.0
114;MRT;67.40752;5.33;24.6;75.0;11.6399;0.0;44.2;12.6
115;MUS;74.13624;7.51;25.3;59.02778;2.34604;0.0;20.7;21.4
116;MWI;63.0444;12.5862;22.8;77.77778;2.65277;0.0;30.4;13.1
117;MYS;74.95027;5.22;25.6;77.08333;2.81762;0.0;30.7;23.9
118;NAM;62.86888;16.2875;23.7;42.36111;19.01236;0.0;24.5;17.1
119;NER;61.53951;10.3889;21.7;75.0;10.36167;0.0;49.3;7.9
120;NGA;61.15609;7.31;23.0;83.33333;9.9513;1.0;54.9;4.7
121;NIC;74.61766;4.47;26.8;51.38889;10.24336;0.0;13.9;
122;NLD;81.28043;9.31;26.1;64.58333;0.60856;;11.5;24.6
123;NOR;82.00599;10.5871;27.0;64.58333;0.42299;0.0;11.0;20.7
124;NPL;69.4259;9.83;22.3;91.66667;2.67159;0.0;35.3;36.0
125;NZL;81.31198;11.1336;28.1;70.83333;1.36784;0.0;9.3;16.5
126;OMN;72.52431;4.7;26.0;70.83333;0.71395;0.0;28.8;7.8
127;PAK;64.18282;9.96;23.7;77.77778;6.45795;56.0;42.0;23.6
128;PAN;78.71516;2.95;26.8;68.75;17.25449;0.0;21.3;6.4
129;PER;79.07546;2.77;26.4;88.88889;8.6253;0.0;20.1;11.5
130;PHL;70.29715;2.71;23.0;91.66667;15.32234;0.0;14.5;25.4
131;PNG;64.48792;3.65;25.7;83.33333;10.81859;0.0;33.6;42.5
132;POL;77.2867;13.1516;27.1;70.83333;0.96157;0.0;18.2;27.2
133;PRK;71.75806;9.47;24.1;61.11111;4.43786;0.0;32.5;19.6
134;PRT;80.88557;8.31;26.3;72.91667;1.21335;0.0;12.4;25.2
135;PRY;75.56395;5.85;26.4;72.22222;10.4874;0.0;22.4;14.5
136;QAT;76.40804;4.85;29.1;45.13889;0.56426;0.0;27.2;12.2
137;ROU;74.82143;9.06;27.3;72.91667;1.55728;0.0;22.0;29.7
138;RUS;71.29893;27.8682;26.6;70.83333;11.48061;0.0;20.1;28.3
139;RWA;67.68883;9.89;22.2;83.33333;4.6666;0.0;17.8;15.9
140;SAU;73.15216;5.95;28.4;62.5;1.90783;0.0;26.0;14.2
141;SDN;67.93808;4.89;;57.63889;6.21446;0.0;36.3;
142;SEN;67.20235;11.8126;22.5;83.33333;8.19544;0.0;54.5;8.3
143;SGP;82.80753;7.56;23.8;70.83333;0.41357;0.0;11.9;16.5
144;SLB;64.74374;17.9402;26.1;72.22222;4.28508;;38.0;37.9
145;SLE;56.93931;10.5273;22.7;72.22222;8.21511;0.0;47.8;18.1
146;SLV;73.24693;6.78;27.3;73.61111;87.53632;0.0;9.9;9.5
147;SOM;54.56641;15.026;22.8;68.75;5.63733;0.0;43.5;
148;SRB;75.20887;11.6904;26.5;77.08333;1.56449;0.0;22.0;40.9
149;SSD;61.98944;6.41;;48.61111;14.64944;0.0;34.8;
150;STP;69.60426;2.18;24.4;68.75;6.89083;0.0;45.0;6.2
151;SUR;72.60451;25.9135;26.5;83.33333;7.16625;;20.2;
152;SVK;77.01103;9.8;26.9;53.47222;1.28401;0.0;22.9;31.5
153;SVN;80.47;14.7524;26.9;56.25;0.98873;0.0;20.6;22.7
154;SWE;81.74503;13.0223;26.3;70.83333;1.2392;0.0;12.2;27.9
155;SWZ;54.04612;49.1945;26.0;47.91667;19.42453;0.0;29.8;9.8
156;SYC;73.19635;7.65;26.9;45.83333;13.41943;0.0;23.9;22.1
157;SYR;64.40233;1.95;27.7;53.47222;2.61522;0.0;31.9;
158;TCD;57.9122;13.9687;21.5;83.33333;9.55485;0.0;47.6;9.4
159;TGO;61.9192;16.6917;23.3;83.33333;9.46161;0.0;46.7;8.2
160;THA;77.41125;7.15;24.5;83.33333;5.21566;0.0;22.7;24.1
161;TJK;68.65755;5.19;25.4;83.33333;2.04962;0.0;32.0;
162;TKM;69.11091;6.62;26.1;71.52778;4.08149;0.0;25.4;6.7
163;TLS;68.86667;4.38;21.0;75.0;4.08796;0.0;27.7;42.5
164;TON;72.33002;5.3;31.8;63.19444;3.65516;;27.6;31.6
165;TTO;74.61483;9.54;27.7;54.16667;36.46804;;17.4;
166;TUN;76.69955;3.03;26.3;91.66667;3.29239;0.0;30.8;26.6
167;TUR;77.79037;2.26;27.8;77.08333;4.89076;0.0;29.4;31.1
168;TZA;65.3562;8.23;22.9;86.11111;8.46444;0.0;39.7;11.6
169;UGA;64.46594;11.0416;22.3;72.22222;13.18713;0.0;31.5;10.9
170;UKR;72.2022;17.8746;26.8;64.58333;6.89819;2.0;15.5;28.4
171;URY;77.03117;16.6639;27.5;82.63889;8.02657;0.0;13.8;24.3
172;USA;78.55634;12.8624;29.0;77.08333;5.72318;0.0;10.7;25.3
173;UZB;71.44585;9.2;26.3;67.36111;1.86196;0.0;26.3;19.1
174;VCT;72.46788;3.31;27.1;36.80556;26.25397;;16.9;
175;VEN;74.65737;2.37;26.6;59.72222;61.17792;0.0;21.9;
176;VNM;73.16457;7.61;21.7;76.38889;1.79434;0.0;18.0;26.0
177;VUT;64.63885;21.1806;26.0;36.80556;2.49408;;25.2;19.4
178;WSM;70.03727;14.9413;31.8;54.86111;3.31774;;25.1;28.1
179;YEM;67.46812;6.8;23.3;50.69444;8.57998;0.0;61.3;21.8
180;ZAF;62.57465;25.5519;27.0;80.55556;38.04798;0.0;28.9;21.0
181;ZMB;60.49665;17.2602;22.1;80.55556;6.76951;0.0;30.7;15.5
182;ZWE;58.47603;30.7352;23.3;75.0;13.43061;0.0;29.1;13.6
